[32m2026-04-08 17:15:20.652[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ALL PRJ 100lot @$25.90 | engine=MM | bid=$25.73 ask=$25.94 spr=21c | PFF=$30.77 tt=$0.00() | fill_vs_tt=+0c time=127s | PFF: @sent=$30.75 @fill=$30.77 sent→fill=+1.0c | AVG_COST: buy=$0.00(0q) sell=$25.90(100q) net=-100 rpnl=+0.00 | tt@fill=[$25.60(FNRA),$25.60(EDGX),$25.60(EDGX),$25.60(FNRA),$25.55(NSDQ)] tt@sent=[$25.60,$25.60,$25.60,$25.60,$25.55][0m
[32m2026-04-08 19:50:09.264[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL TRTN PRG 136lot @$24.07 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$24.07(136q) net=-136 rpnl=+0.00 | tt@fill=[$23.77(FNRA),$23.78(FNRA),$23.78(NYSE),$23.77(NYSE),$23.77(NYSE)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:09.299[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL LANDO 9lot @$20.48 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$20.48(9q) net=-9 rpnl=+0.00 | tt@fill=[$19.80(NSDQ),$19.80(NSDQ),$19.80(NSDQ),$19.84(NSDQ),$19.80(FNRA)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:09.327[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ADAMM 99lot @$24.54 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$24.54(99q) net=-99 rpnl=+0.00 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:09.401[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ADAMM 100lot @$24.54 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$24.54(199q) net=-199 rpnl=+0.00 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:09.426[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ADAMM 100lot @$24.54 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$24.54(299q) net=-299 rpnl=+0.00 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:09.450[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ADAMM 101lot @$24.54 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$24.54(400q) net=-400 rpnl=+0.00 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:09.481[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY ADAMM 100lot @$24.49 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.49(100q) sell=$24.54(400q) net=-300 rpnl=+5.00 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:09.500[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL F PRD 20lot @$21.55 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$21.55(20q) net=-20 rpnl=+0.00 | tt@fill=[$21.43(NYSE),$21.43(NYSE),$21.43(NYSE),$21.43(NYSE),$21.43(NYSE)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:09.604[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY MET PRF 200lot @$18.90 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$18.96(NYSE) | fill_vs_tt=-6c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$18.90(200q) sell=$0.00(0q) net=200 rpnl=+0.00 | tt@fill=[$18.96(NYSE),$18.95(NYSE),$18.95(NYSE),$18.95(NYSE),$18.95(NYSE)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:09.630[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY ADAMM 100lot @$24.49 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.49(200q) sell=$24.54(400q) net=-200 rpnl=+10.00 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:09.726[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ALL PRJ 100lot @$25.90 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$25.91(143q) net=-143 rpnl=+0.00 | tt@fill=[$25.60(FNRA),$25.60(EDGX),$25.60(EDGX),$25.60(FNRA),$25.55(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:09.774[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ALL PRJ 100lot @$25.90 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$25.90(243q) net=-243 rpnl=+0.00 | tt@fill=[$25.60(FNRA),$25.60(EDGX),$25.60(EDGX),$25.60(FNRA),$25.55(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:09.810[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY AGNCL 100lot @$23.76 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$23.76(100q) sell=$0.00(0q) net=100 rpnl=+0.00 | tt@fill=[$24.09(FNRA),$24.72(NSDQ),$24.72(NSDQ),$24.72(BATS),$24.73(BATS)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:09.910[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL AOMN 100lot @$25.37 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$25.37(100q) net=-100 rpnl=+0.00 | tt@fill=[$24.28(NSDQ),$24.28(NYSE),$24.28(MEMX),$24.28(NSDQ),$24.28(EDGX)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:09.955[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL AOMN 18lot @$25.37 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$25.37(118q) net=-118 rpnl=+0.00 | tt@fill=[$24.28(NSDQ),$24.28(NYSE),$24.28(MEMX),$24.28(NSDQ),$24.28(EDGX)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:09.965[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL TRTN PRG 7lot @$24.07 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=1s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$24.07(143q) net=-143 rpnl=+0.00 | tt@fill=[$23.77(FNRA),$23.78(FNRA),$23.78(NYSE),$23.77(NYSE),$23.77(NYSE)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:09.972[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL TRTN PRG 14lot @$24.07 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=1s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$24.07(157q) net=-157 rpnl=+0.00 | tt@fill=[$23.77(FNRA),$23.78(FNRA),$23.78(NYSE),$23.77(NYSE),$23.77(NYSE)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:09.980[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL TRTN PRG 8lot @$24.07 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=1s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$24.07(165q) net=-165 rpnl=+0.00 | tt@fill=[$23.77(FNRA),$23.78(FNRA),$23.78(NYSE),$23.77(NYSE),$23.77(NYSE)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:10.031[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL TRTN PRG 4lot @$24.07 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=1s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$24.07(169q) net=-169 rpnl=+0.00 | tt@fill=[$23.77(FNRA),$23.78(FNRA),$23.78(NYSE),$23.77(NYSE),$23.77(NYSE)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:10.082[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL TRTN PRG 3lot @$24.07 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=1s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$24.07(172q) net=-172 rpnl=+0.00 | tt@fill=[$23.77(FNRA),$23.78(FNRA),$23.78(NYSE),$23.77(NYSE),$23.77(NYSE)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:10.118[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY ADAMM 100lot @$24.52 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=1s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.50(300q) sell=$24.54(400q) net=-100 rpnl=+12.00 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:10.143[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY ADAMM 100lot @$24.52 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=1s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.50(400q) sell=$24.54(400q) net=0 rpnl=+14.00 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:10.248[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY SOJE 200lot @$17.56 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$17.56(NYSE) | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$17.56(200q) sell=$0.00(0q) net=200 rpnl=+0.00 | tt@fill=[$17.56(NYSE),$17.56(NYSE),$17.55(NYSE),$17.55(NYSE),$17.55(NYSE)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:10.330[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY SOJE 200lot @$17.56 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$17.56(NYSE) | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$17.56(400q) sell=$0.00(0q) net=400 rpnl=+0.00 | tt@fill=[$17.56(NYSE),$17.56(NYSE),$17.55(NYSE),$17.55(NYSE),$17.55(NYSE)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:10.372[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL NCZ PRA 75lot @$20.20 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$20.20(75q) net=-75 rpnl=+0.00 | tt@fill=[$20.11(FNRA),$20.08(FNRA),$20.08(EDGX),$20.08(ARCA),$20.09(MEMX)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:10.409[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ADAMM 200lot @$24.54 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=1s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.50(400q) sell=$24.54(600q) net=-200 rpnl=+14.00 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:10.430[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ADAMM 200lot @$24.54 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=1s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.50(400q) sell=$24.54(800q) net=-400 rpnl=+14.00 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:10.468[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ADAMM 200lot @$24.54 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=1s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.50(400q) sell=$24.54(1000q) net=-600 rpnl=+14.00 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:10.498[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ADAMM 100lot @$24.54 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=1s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.50(400q) sell=$24.54(1100q) net=-700 rpnl=+14.00 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:10.526[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ADAMM 100lot @$24.57 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=1s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.50(400q) sell=$24.54(1200q) net=-800 rpnl=+15.00 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:10.592[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL RF PRC 100lot @$24.02 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$24.05(NYSE) | fill_vs_tt=-3c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$24.02(100q) net=-100 rpnl=+0.00 | tt@fill=[$24.05(NYSE),$24.05(NYSE),$24.05(NYSE),$24.05(NYSE),$24.05(NYSE)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:10.614[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL RF PRC 100lot @$24.02 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$24.05(NYSE) | fill_vs_tt=-3c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$24.02(200q) net=-200 rpnl=+0.00 | tt@fill=[$24.05(NYSE),$24.05(NYSE),$24.05(NYSE),$24.05(NYSE),$24.05(NYSE)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:10.644[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL RF PRC 69lot @$24.02 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$24.05(NYSE) | fill_vs_tt=-3c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$24.02(269q) net=-269 rpnl=+0.00 | tt@fill=[$24.05(NYSE),$24.05(NYSE),$24.05(NYSE),$24.05(NYSE),$24.05(NYSE)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:10.688[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ANG PRD 100lot @$24.13 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$24.13(100q) net=-100 rpnl=+0.00 | tt@fill=[$23.75(NSDQ),$23.75(FNRA),$23.75(NSDQ),$23.75(BATS),$23.70(MEMX)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:10.718[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ANG PRD 100lot @$24.13 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$24.13(200q) net=-200 rpnl=+0.00 | tt@fill=[$23.75(NSDQ),$23.75(FNRA),$23.75(NSDQ),$23.75(BATS),$23.70(MEMX)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:10.812[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY ALL PRJ 20lot @$25.79 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$25.79(20q) sell=$25.90(243q) net=-223 rpnl=+2.27 | tt@fill=[$25.60(FNRA),$25.60(EDGX),$25.60(EDGX),$25.60(FNRA),$25.55(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:10.847[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY ALL PRJ 10lot @$25.79 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$25.79(30q) sell=$25.90(243q) net=-213 rpnl=+3.41 | tt@fill=[$25.60(FNRA),$25.60(EDGX),$25.60(EDGX),$25.60(FNRA),$25.55(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:10.882[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL AGNCL 100lot @$23.93 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$23.76(100q) sell=$23.93(100q) net=0 rpnl=+17.00 | tt@fill=[$24.09(FNRA),$24.72(NSDQ),$24.72(NSDQ),$24.72(BATS),$24.73(BATS)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:10.918[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL AGNCL 200lot @$23.93 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$23.76(100q) sell=$23.93(300q) net=-200 rpnl=+17.00 | tt@fill=[$24.09(FNRA),$24.72(NSDQ),$24.72(NSDQ),$24.72(BATS),$24.73(BATS)] tt@sent=[N/A][0m
